Data Medicao,INSOLACAO TOTAL; DIARIO(h),PRECIPITACAO TOTAL; DIARIO(mm),TEMPERATURA MEDIA COMPENSADA; DIARIA(°C),UMIDADE RELATIVA DO AR; MEDIA DIARIA(%),VENTO; VELOCIDADE MEDIA DIARIA(m/s),Latitude,Longitude
2011-11-20,2.4,0.7,24.14,78.5,1.5,-12.557854,-41.388808
2011-11-21,4.5,0.3,24.54,74.0,1.166667,-12.557854,-41.388808
2011-11-22,7.9,0.1,25.28,64.5,1.5,-12.557854,-41.388808
2011-11-23,5.7,0.0,25.26,69.75,1.3,-12.557854,-41.388808
2011-11-24,0.2,4.6,22.66,89.75,1.066667,-12.557854,-41.388808
2011-11-25,1.4,5.5,23.14,85.75,0.666667,-12.557854,-41.388808
2011-11-26,10.5,0.5,25.64,63.75,1.6,-12.557854,-41.388808
2011-11-27,7.6,0.0,25.42,66.5,1.233333,-12.557854,-41.388808
2011-11-28,7.2,0.1,25.32,66.25,1.833333,-12.557854,-41.388808
2011-11-29,8.3,0.0,25.04,59.0,1.566667,-12.557854,-41.388808
2011-11-30,7.0,0.0,24.9,68.75,1.4,-12.557854,-41.388808
2011-12-01,4.7,1.7,25.24,72.0,1.566667,-12.557854,-41.388808
2011-12-02,1.4,0.0,24.86,76.0,1.266667,-12.557854,-41.388808
2011-12-03,,0.0,24.0,80.0,1.0,-12.557854,-41.388808
2011-12-04,4.6,0.2,25.36,66.75,1.2,-12.557854,-41.388808
2011-12-05,8.0,0.0,26.78,55.25,1.566667,-12.557854,-41.388808
2011-12-06,10.1,0.0,25.98,57.75,1.466667,-12.557854,-41.388808
2011-12-07,6.2,0.0,26.2,60.5,2.0,-12.557854,-41.388808
2011-12-08,10.9,0.0,26.32,54.75,1.633333,-12.557854,-41.388808
2011-12-09,7.2,0.0,27.7,57.0,1.166667,-12.557854,-41.388808
2011-12-10,1.0,0.0,27.54,68.0,1.433333,-12.557854,-41.388808
2011-12-11,7.1,0.8,26.02,75.75,1.633333,-12.557854,-41.388808
2011-12-12,0.1,23.1,22.38,92.0,0.4,-12.557854,-41.388808
2011-12-13,2.7,2.6,24.24,86.5,0.9,-12.557854,-41.388808
2011-12-14,4.3,29.4,24.08,85.5,1.7,-12.557854,-41.388808
2011-12-15,7.6,0.0,25.02,68.25,1.2,-12.557854,-41.388808
2011-12-16,5.6,0.0,25.32,75.25,1.333333,-12.557854,-41.388808
2011-12-17,4.5,0.0,24.52,74.5,1.833333,-12.557854,-41.388808
2011-12-18,6.3,0.0,24.56,69.0,1.6,-12.557854,-41.388808
2011-12-19,10.1,0.0,25.56,65.5,1.833333,-12.557854,-41.388808
2011-12-20,6.8,0.0,25.36,74.75,1.366667,-12.557854,-41.388808
2011-12-21,7.8,0.0,26.2,62.25,1.666667,-12.557854,-41.388808
2011-12-22,8.5,0.0,25.78,64.75,1.633333,-12.557854,-41.388808
2011-12-23,6.4,0.0,25.8,68.5,1.566667,-12.557854,-41.388808
2011-12-24,5.8,1.4,25.68,71.5,1.233333,-12.557854,-41.388808
2011-12-25,3.6,0.7,24.56,75.5,0.8,-12.557854,-41.388808
2011-12-26,7.8,0.0,26.42,70.5,1.233333,-12.557854,-41.388808
2011-12-27,6.5,0.0,26.22,70.75,1.4,-12.557854,-41.388808
2011-12-28,7.9,0.0,27.6,61.25,1.233333,-12.557854,-41.388808
2011-12-29,8.0,0.0,24.34,79.75,1.833333,-12.557854,-41.388808
2011-12-30,2.4,36.1,23.88,85.0,0.666667,-12.557854,-41.388808
2011-12-31,4.8,0.2,26.08,77.75,1.233333,-12.557854,-41.388808
2012-01-01,1.0,0.0,24.08,84.25,1.333333,-12.557854,-41.388808
2012-01-02,7.1,0.0,27.4,72.75,1.066667,-12.557854,-41.388808
2012-01-03,3.3,0.0,25.68,84.0,0.8,-12.557854,-41.388808
2012-01-04,0.4,0.0,25.46,82.25,1.1,-12.557854,-41.388808
2012-01-05,2.8,0.0,24.14,84.5,1.0,-12.557854,-41.388808
2012-01-06,9.0,0.0,25.4,72.75,1.1,-12.557854,-41.388808
2012-01-07,7.9,0.0,25.74,72.75,1.233333,-12.557854,-41.388808
2012-01-08,7.6,0.0,27.14,74.0,1.8,-12.557854,-41.388808
2012-01-09,8.1,0.0,26.94,67.75,2.733333,-12.557854,-41.388808
2012-01-10,8.7,7.0,26.64,71.0,2.0333330000000003,-12.557854,-41.388808
2012-01-11,9.5,0.0,26.26,76.25,1.8,-12.557854,-41.388808
2012-01-12,8.3,3.4,25.78,74.0,1.666667,-12.557854,-41.388808
2012-01-13,3.9,0.0,26.82,73.5,1.7,-12.557854,-41.388808
2012-01-14,6.1,0.0,26.66,78.25,1.066667,-12.557854,-41.388808
2012-01-15,8.3,2.3,26.72,77.25,0.933333,-12.557854,-41.388808
2012-01-16,,0.0,27.16,65.5,1.333333,-12.557854,-41.388808
2012-01-17,10.4,0.0,26.82,69.0,1.633333,-12.557854,-41.388808
2012-01-18,7.3,0.0,25.74,71.25,1.7666669999999998,-12.557854,-41.388808
2012-01-19,11.4,0.0,26.26,70.75,1.533333,-12.557854,-41.388808
2012-01-20,7.4,0.0,26.86,75.25,1.7,-12.557854,-41.388808
2012-01-21,6.7,0.5,27.2,75.0,2.2,-12.557854,-41.388808
2012-01-22,6.8,0.2,26.78,75.25,1.433333,-12.557854,-41.388808
2012-01-23,5.9,1.4,27.0,76.0,1.666667,-12.557854,-41.388808
2012-01-24,9.8,0.0,26.44,75.5,1.166667,-12.557854,-41.388808
2012-01-25,3.8,0.0,25.44,80.0,1.4,-12.557854,-41.388808
2012-01-26,7.4,0.0,27.06,74.25,1.433333,-12.557854,-41.388808
2012-01-27,5.7,0.0,26.22,80.25,1.2,-12.557854,-41.388808
2012-01-28,7.5,0.0,26.4,76.5,1.666667,-12.557854,-41.388808
2012-01-29,10.0,0.0,27.76,72.75,1.7,-12.557854,-41.388808
2012-01-30,7.0,0.4,25.84,81.5,1.7666669999999998,-12.557854,-41.388808
2012-01-31,9.7,0.1,27.48,76.25,2.1333330000000004,-12.557854,-41.388808
2012-02-01,5.8,0.0,26.08,89.75,1.833333,-12.557854,-41.388808
2012-02-02,3.4,2.2,25.32,81.75,1.533333,-12.557854,-41.388808
2012-02-03,6.6,0.4,25.84,80.0,1.233333,-12.557854,-41.388808
2012-02-04,3.2,0.8,24.0,85.5,0.9,-12.557854,-41.388808
2012-02-05,9.8,13.3,26.9,60.0,1.266667,-12.557854,-41.388808
2012-02-06,10.7,0.0,26.9,55.75,1.266667,-12.557854,-41.388808
2012-02-07,7.8,0.0,27.44,56.0,1.133333,-12.557854,-41.388808
2012-02-08,6.3,0.0,27.08,59.25,0.833333,-12.557854,-41.388808
2012-02-09,8.9,0.0,27.52,55.25,1.1,-12.557854,-41.388808
2012-02-10,5.8,0.0,27.82,55.5,0.933333,-12.557854,-41.388808
2012-02-11,5.4,0.9,26.62,62.5,1.4,-12.557854,-41.388808
2012-02-12,6.4,101.6,24.52,79.5,1.7666669999999998,-12.557854,-41.388808
2012-02-13,5.4,6.1,24.94,73.0,1.4,-12.557854,-41.388808
2012-02-14,8.8,0.3,27.02,57.75,1.8,-12.557854,-41.388808
2012-02-15,5.8,0.0,24.14,78.5,2.066667,-12.557854,-41.388808
2012-02-16,2.4,7.2,23.16,88.25,1.4,-12.557854,-41.388808
2012-02-17,6.8,1.8,24.66,69.75,1.166667,-12.557854,-41.388808
2012-02-18,3.0,0.0,24.52,74.75,1.633333,-12.557854,-41.388808
2012-02-19,6.4,2.0,25.96,67.0,1.166667,-12.557854,-41.388808
2012-02-20,6.2,0.0,26.24,65.75,1.3,-12.557854,-41.388808
2012-02-21,7.9,0.0,25.7,63.0,1.5,-12.557854,-41.388808
2012-02-22,6.3,0.0,26.08,61.75,1.833333,-12.557854,-41.388808
2012-02-23,7.9,0.0,26.84,64.75,0.966667,-12.557854,-41.388808
2012-02-24,8.2,0.0,26.96,56.5,1.133333,-12.557854,-41.388808
2012-02-25,10.6,0.0,26.94,52.25,1.8,-12.557854,-41.388808
2012-02-26,8.0,0.0,26.76,56.25,1.7333330000000002,-12.557854,-41.388808
2012-02-27,8.5,2.4,25.6,66.0,1.633333,-12.557854,-41.388808
2012-02-28,9.6,0.0,27.14,56.75,1.066667,-12.557854,-41.388808
2012-02-29,9.0,0.0,27.5,57.0,1.433333,-12.557854,-41.388808
2012-03-01,7.4,0.0,27.48,60.5,1.566667,-12.557854,-41.388808
2012-03-02,6.3,0.4,26.42,61.0,1.433333,-12.557854,-41.388808
2012-03-03,10.4,0.0,26.0,55.5,0.933333,-12.557854,-41.388808
2012-03-04,10.9,0.0,27.24,51.25,1.8666669999999999,-12.557854,-41.388808
2012-03-05,8.8,0.0,27.6,53.75,2.233333,-12.557854,-41.388808
2012-03-06,9.4,0.0,27.56,55.0,2.1,-12.557854,-41.388808
2012-03-07,8.3,0.0,24.9,72.5,1.9,-12.557854,-41.388808
2012-03-08,5.3,2.1,24.3,80.25,1.1,-12.557854,-41.388808
2012-03-09,8.8,0.2,26.6,62.5,1.5,-12.557854,-41.388808
2012-03-10,8.7,0.0,26.72,57.25,2.0,-12.557854,-41.388808
2012-03-11,7.3,0.0,26.92,61.5,1.233333,-12.557854,-41.388808
2012-03-12,4.8,1.6,25.74,68.25,0.933333,-12.557854,-41.388808
2012-03-13,8.1,0.4,26.36,63.0,1.4,-12.557854,-41.388808
2012-03-14,8.8,0.0,27.14,56.0,1.433333,-12.557854,-41.388808
2012-03-15,9.1,0.0,26.44,58.25,1.133333,-12.557854,-41.388808
2012-03-16,8.4,0.0,27.5,58.0,1.4,-12.557854,-41.388808
2012-03-17,6.2,0.0,27.54,63.25,1.166667,-12.557854,-41.388808
2012-03-18,5.3,0.0,25.88,66.75,1.1,-12.557854,-41.388808
2012-03-19,7.4,0.0,26.92,64.75,1.833333,-12.557854,-41.388808
2012-03-20,8.2,0.0,27.08,59.25,0.866667,-12.557854,-41.388808
2012-03-21,8.5,0.0,26.42,57.75,1.2,-12.557854,-41.388808
2012-03-22,8.4,0.0,27.86,55.5,1.333333,-12.557854,-41.388808
2012-03-23,6.9,0.0,27.4,58.25,1.6,-12.557854,-41.388808
2012-03-24,10.9,0.0,27.06,52.75,1.433333,-12.557854,-41.388808
2012-03-25,7.9,0.0,26.62,54.75,1.333333,-12.557854,-41.388808
2012-03-26,9.9,0.0,27.86,54.25,1.9,-12.557854,-41.388808
2012-03-27,10.6,0.0,27.12,53.5,1.8,-12.557854,-41.388808
2012-03-28,10.9,0.0,27.44,50.75,1.9666669999999997,-12.557854,-41.388808
2012-03-29,10.9,0.0,28.02,50.0,1.7666669999999998,-12.557854,-41.388808
2012-03-30,9.5,0.0,28.04,55.5,1.8,-12.557854,-41.388808
2012-03-31,4.3,0.0,27.46,64.5,1.5,-12.557854,-41.388808
2012-04-01,7.2,0.2,27.18,61.25,1.7333330000000002,-12.557854,-41.388808
2012-04-02,6.8,0.0,27.2,56.0,1.333333,-12.557854,-41.388808
2012-04-03,6.6,0.0,26.2,62.5,1.3,-12.557854,-41.388808
2012-04-04,8.5,0.0,27.3,60.25,1.566667,-12.557854,-41.388808
2012-04-05,8.7,0.0,27.08,54.5,1.333333,-12.557854,-41.388808
2012-04-06,10.0,0.0,27.54,55.0,1.466667,-12.557854,-41.388808
2012-04-07,6.8,0.0,26.96,56.75,1.4,-12.557854,-41.388808
2012-04-08,6.4,0.0,25.92,55.75,1.233333,-12.557854,-41.388808
2012-04-09,7.4,0.0,26.3,56.5,0.633333,-12.557854,-41.388808
2012-04-10,4.3,0.3,24.84,72.0,1.166667,-12.557854,-41.388808
2012-04-11,5.5,4.0,26.02,63.0,1.833333,-12.557854,-41.388808
2012-04-12,9.0,0.0,25.16,60.5,2.066667,-12.557854,-41.388808
2012-04-13,10.1,0.0,26.5,57.25,1.8,-12.557854,-41.388808
2012-04-14,6.1,0.0,25.5,58.75,2.0333330000000003,-12.557854,-41.388808
2012-04-15,7.0,0.0,26.8,58.5,1.366667,-12.557854,-41.388808
2012-04-16,6.1,0.5,25.26,69.5,0.6,-12.557854,-41.388808
2012-04-17,5.8,0.0,26.52,60.5,1.4,-12.557854,-41.388808
2012-04-18,5.3,0.0,25.58,64.75,1.9333330000000002,-12.557854,-41.388808
2012-04-19,8.5,0.9,25.9,59.25,1.4,-12.557854,-41.388808
2012-04-20,5.2,0.6,25.2,67.5,1.7333330000000002,-12.557854,-41.388808
2012-04-21,6.4,0.0,25.98,65.5,1.1,-12.557854,-41.388808
2012-04-22,6.1,0.1,27.44,61.25,1.6,-12.557854,-41.388808
2012-04-23,9.3,0.0,27.26,55.75,1.6,-12.557854,-41.388808
2012-04-24,9.0,0.0,26.4,52.25,1.566667,-12.557854,-41.388808
2012-04-25,9.4,0.0,25.96,53.25,2.0333330000000003,-12.557854,-41.388808
2012-04-26,7.7,0.0,25.92,56.0,1.333333,-12.557854,-41.388808
2012-04-27,7.5,0.0,26.02,54.0,1.066667,-12.557854,-41.388808
2012-04-28,10.0,0.0,24.8,53.0,1.8,-12.557854,-41.388808
2012-04-29,9.4,0.0,25.52,69.0,2.9666669999999997,-12.557854,-41.388808
2012-04-30,9.2,0.0,25.54,52.0,0.6,-12.557854,-41.388808
2012-05-01,9.8,0.0,26.26,50.75,1.166667,-12.557854,-41.388808
2012-05-02,9.0,0.0,25.5,49.25,1.9,-12.557854,-41.388808
2012-05-03,1.6,0.5,21.8,91.25,2.6,-12.557854,-41.388808
2012-05-04,6.8,2.9,23.06,67.75,2.1333330000000004,-12.557854,-41.388808
2012-05-05,7.0,1.8,22.88,68.75,1.0,-12.557854,-41.388808
2012-05-06,9.5,0.1,24.7,62.25,1.9333330000000002,-12.557854,-41.388808
2012-05-07,7.2,0.0,24.46,64.25,1.233333,-12.557854,-41.388808
2012-05-08,6.1,4.8,24.14,67.0,1.5,-12.557854,-41.388808
2012-05-09,6.9,0.7,23.84,69.25,1.5,-12.557854,-41.388808
2012-05-10,6.5,0.0,25.12,65.0,1.5,-12.557854,-41.388808
2012-05-11,5.6,0.0,26.44,62.5,1.2,-12.557854,-41.388808
2012-05-12,7.6,0.0,26.4,60.0,1.9666669999999997,-12.557854,-41.388808
2012-05-13,8.9,0.0,27.18,55.75,1.366667,-12.557854,-41.388808
2012-05-14,5.5,0.0,25.22,62.5,1.233333,-12.557854,-41.388808
2012-05-15,7.2,0.0,25.14,60.75,1.233333,-12.557854,-41.388808
2012-05-16,3.5,0.0,25.78,64.75,0.833333,-12.557854,-41.388808
2012-05-17,1.9,31.8,22.5,83.75,1.166667,-12.557854,-41.388808
2012-05-18,3.6,2.5,23.36,75.75,1.166667,-12.557854,-41.388808
2012-05-19,6.0,0.0,24.0,66.0,1.566667,-12.557854,-41.388808
2012-05-20,2.1,0.2,23.22,69.0,1.533333,-12.557854,-41.388808
2012-05-21,0.2,1.5,21.44,79.25,1.333333,-12.557854,-41.388808
2012-05-22,1.3,3.6,21.6,85.25,1.666667,-12.557854,-41.388808
2012-05-23,1.7,0.6,20.88,90.5,1.833333,-12.557854,-41.388808
2012-05-24,5.8,8.3,21.96,81.75,0.933333,-12.557854,-41.388808
2012-05-25,4.8,0.0,23.0,75.75,1.4,-12.557854,-41.388808
2012-05-26,7.0,0.0,23.28,74.5,0.5,-12.557854,-41.388808
2012-05-27,3.1,0.0,23.46,73.75,1.4,-12.557854,-41.388808
2012-05-28,7.5,0.0,23.98,67.0,2.0,-12.557854,-41.388808
2012-05-29,6.2,0.0,24.14,69.5,1.6,-12.557854,-41.388808
2012-05-30,6.6,3.0,23.56,72.5,1.333333,-12.557854,-41.388808
2012-05-31,6.9,0.0,23.7,71.25,1.0,-12.557854,-41.388808
2012-06-01,8.1,0.0,23.74,65.0,0.966667,-12.557854,-41.388808
2012-06-02,7.6,0.0,24.98,64.5,1.6,-12.557854,-41.388808
2012-06-03,6.9,0.8,,71.0,1.433333,-12.557854,-41.388808
2012-06-04,3.3,0.0,23.4,72.25,1.5,-12.557854,-41.388808
2012-06-05,5.0,0.0,24.4,69.75,0.9,-12.557854,-41.388808
2012-06-06,7.6,0.0,23.88,61.5,2.0,-12.557854,-41.388808
2012-06-07,6.8,2.5,22.1,76.0,1.233333,-12.557854,-41.388808
2012-06-08,5.9,0.7,22.08,71.5,1.066667,-12.557854,-41.388808
2012-06-09,7.1,0.0,24.84,60.5,1.566667,-12.557854,-41.388808
2012-06-10,5.5,0.0,23.34,68.0,1.7,-12.557854,-41.388808
2012-06-11,4.1,0.0,23.06,70.25,1.3,-12.557854,-41.388808
2012-06-12,3.1,0.2,22.04,83.25,1.9333330000000002,-12.557854,-41.388808
2012-06-13,7.6,6.0,23.22,77.25,1.9666669999999997,-12.557854,-41.388808
2012-06-14,4.5,0.0,22.36,71.75,1.433333,-12.557854,-41.388808
2012-06-15,10.2,0.0,23.3,66.25,1.2,-12.557854,-41.388808
2012-06-16,5.1,16.4,23.46,77.0,2.0333330000000003,-12.557854,-41.388808
2012-06-17,9.2,0.0,23.44,88.0,1.7666669999999998,-12.557854,-41.388808
2012-06-18,8.1,0.0,23.24,79.5,1.166667,-12.557854,-41.388808
2012-06-19,6.7,0.0,24.04,68.25,1.266667,-12.557854,-41.388808
2012-06-20,8.5,0.0,24.14,66.25,0.933333,-12.557854,-41.388808
2012-06-21,7.5,0.0,24.02,64.5,1.333333,-12.557854,-41.388808
2012-06-22,6.1,0.0,23.8,70.75,1.133333,-12.557854,-41.388808
2012-06-23,5.8,0.0,24.36,66.25,0.866667,-12.557854,-41.388808
2012-06-24,7.3,0.0,24.24,63.25,1.566667,-12.557854,-41.388808
2012-06-25,9.0,0.0,23.48,62.25,1.633333,-12.557854,-41.388808
2012-06-26,0.8,0.3,20.96,84.25,1.8666669999999999,-12.557854,-41.388808
2012-06-27,5.4,5.7,20.52,83.75,1.7,-12.557854,-41.388808
2012-06-28,2.3,4.2,20.84,87.25,2.5,-12.557854,-41.388808
2012-06-29,2.0,20.9,19.94,95.75,0.8,-12.557854,-41.388808
2012-06-30,1.9,1.0,20.74,90.5,0.966667,-12.557854,-41.388808
2012-07-01,7.3,0.5,20.68,76.0,2.1,-12.557854,-41.388808
2012-07-02,6.8,0.0,20.7,67.5,1.5,-12.557854,-41.388808
2012-07-03,9.5,0.0,20.62,70.5,1.7,-12.557854,-41.388808
2012-07-04,0.9,0.0,19.78,89.5,1.3,-12.557854,-41.388808
2012-07-05,1.3,4.6,19.6,92.5,1.4,-12.557854,-41.388808
2012-07-06,2.8,12.5,20.54,86.75,0.9,-12.557854,-41.388808
2012-07-07,2.2,5.8,19.58,90.5,1.3,-12.557854,-41.388808
2012-07-08,6.9,3.4,20.76,78.5,1.133333,-12.557854,-41.388808
2012-07-09,8.4,0.0,23.2,68.0,1.066667,-12.557854,-41.388808
2012-07-10,2.1,0.6,20.72,75.0,1.3,-12.557854,-41.388808
2012-07-11,0.3,0.0,20.7,78.75,1.333333,-12.557854,-41.388808
2012-07-12,7.4,0.0,22.52,75.0,0.833333,-12.557854,-41.388808
2012-07-13,6.4,0.0,22.82,74.5,0.6,-12.557854,-41.388808
2012-07-14,8.5,0.0,23.84,65.25,2.1,-12.557854,-41.388808
2012-07-15,5.7,0.0,22.06,77.25,0.8,-12.557854,-41.388808
2012-07-16,8.8,0.4,23.14,66.0,1.366667,-12.557854,-41.388808
2012-07-17,4.5,0.0,22.28,70.75,1.8666669999999999,-12.557854,-41.388808
2012-07-18,8.3,0.0,23.2,65.75,1.166667,-12.557854,-41.388808
2012-07-19,6.8,0.0,22.8,68.25,1.433333,-12.557854,-41.388808
2012-07-20,6.6,0.0,22.52,70.25,1.233333,-12.557854,-41.388808
2012-07-21,4.5,0.0,22.68,69.75,1.0,-12.557854,-41.388808
2012-07-22,9.6,0.0,23.54,65.5,1.9,-12.557854,-41.388808
2012-07-23,9.5,0.0,23.36,57.0,1.7,-12.557854,-41.388808
2012-07-24,7.3,0.0,22.3,64.0,1.466667,-12.557854,-41.388808
2012-07-25,9.3,0.0,22.12,62.5,0.9,-12.557854,-41.388808
2012-07-26,7.3,0.0,21.18,66.25,0.733333,-12.557854,-41.388808
2012-07-27,9.6,0.0,22.48,63.5,1.433333,-12.557854,-41.388808
2012-07-28,9.0,0.0,22.96,58.5,1.9333330000000002,-12.557854,-41.388808
2012-07-29,2.5,0.2,20.42,91.25,1.233333,-12.557854,-41.388808
2012-07-30,7.0,2.5,21.84,68.25,1.5,-12.557854,-41.388808
2012-07-31,7.2,0.2,21.7,65.25,2.266667,-12.557854,-41.388808
2012-08-01,8.3,0.0,21.2,73.25,2.9666669999999997,-12.557854,-41.388808
2012-08-02,7.8,0.3,22.88,59.0,2.1,-12.557854,-41.388808
2012-08-03,6.7,0.0,22.6,64.5,2.333333,-12.557854,-41.388808
2012-08-04,6.6,0.0,22.62,60.75,1.8666669999999999,-12.557854,-41.388808
2012-08-05,9.9,0.0,21.9,57.25,0.533333,-12.557854,-41.388808
2012-08-06,8.8,0.0,23.48,55.25,1.5,-12.557854,-41.388808
2012-08-07,5.7,0.0,22.7,63.5,1.233333,-12.557854,-41.388808
2012-08-08,8.1,0.0,22.98,58.75,1.9666669999999997,-12.557854,-41.388808
2012-08-09,5.8,0.2,22.02,67.5,1.533333,-12.557854,-41.388808
2012-08-10,6.3,0.0,22.1,63.5,1.633333,-12.557854,-41.388808
2012-08-11,4.2,0.7,20.88,85.0,1.533333,-12.557854,-41.388808
2012-08-12,1.7,0.7,20.02,83.25,1.4,-12.557854,-41.388808
2012-08-13,6.0,1.7,21.6,69.5,1.7,-12.557854,-41.388808
2012-08-14,8.6,0.5,22.96,62.5,1.566667,-12.557854,-41.388808
2012-08-15,8.4,0.0,22.96,60.0,2.066667,-12.557854,-41.388808
2012-08-16,8.2,0.0,23.36,63.75,2.1333330000000004,-12.557854,-41.388808
2012-08-17,3.6,3.7,22.32,65.75,2.266667,-12.557854,-41.388808
2012-08-18,9.2,1.5,22.44,62.5,1.666667,-12.557854,-41.388808
2012-08-19,6.6,0.0,21.68,64.0,1.433333,-12.557854,-41.388808
2012-08-20,3.3,2.5,21.38,72.75,2.766667,-12.557854,-41.388808
2012-08-21,7.5,1.0,22.62,58.25,1.666667,-12.557854,-41.388808
2012-08-22,3.0,0.6,20.22,89.5,2.1,-12.557854,-41.388808
2012-08-23,7.9,10.4,21.8,66.0,2.7,-12.557854,-41.388808
2012-08-24,8.5,0.8,20.34,80.0,1.7,-12.557854,-41.388808
2012-08-25,8.6,8.2,21.7,65.75,2.1333330000000004,-12.557854,-41.388808
2012-08-26,1.0,0.0,21.24,75.0,1.3,-12.557854,-41.388808
2012-08-27,9.0,0.0,22.12,61.0,1.333333,-12.557854,-41.388808
2012-08-28,7.2,0.0,23.24,64.5,1.333333,-12.557854,-41.388808
2012-08-29,5.8,0.0,23.22,70.25,1.0,-12.557854,-41.388808
2012-08-30,7.2,0.0,23.28,67.5,1.1,-12.557854,-41.388808
2012-08-31,9.4,0.0,24.0,58.5,1.433333,-12.557854,-41.388808
2012-09-01,7.0,0.0,23.2,64.0,1.4,-12.557854,-41.388808
2012-09-02,8.3,0.0,21.96,59.25,1.166667,-12.557854,-41.388808
2012-09-03,10.4,0.0,22.62,57.0,1.5,-12.557854,-41.388808
2012-09-04,10.8,0.0,24.42,54.5,2.3,-12.557854,-41.388808
2012-09-05,10.8,0.0,24.2,53.0,2.833333,-12.557854,-41.388808
2012-09-06,9.9,0.0,23.82,54.0,2.0,-12.557854,-41.388808
2012-09-07,7.3,0.0,23.2,60.5,2.2,-12.557854,-41.388808
2012-09-08,6.0,0.0,24.48,59.25,1.633333,-12.557854,-41.388808
2012-09-09,1.3,0.3,23.68,72.5,1.466667,-12.557854,-41.388808
2012-09-10,8.0,0.0,25.2,60.0,1.7,-12.557854,-41.388808
2012-09-11,10.2,0.0,25.58,60.0,1.7333330000000002,-12.557854,-41.388808
2012-09-12,7.7,0.0,26.4,49.75,1.333333,-12.557854,-41.388808
2012-09-13,9.1,0.0,25.78,50.25,1.7666669999999998,-12.557854,-41.388808
2012-09-14,8.6,0.0,25.46,57.0,2.0,-12.557854,-41.388808
2012-09-15,8.9,0.0,25.38,56.25,2.1333330000000004,-12.557854,-41.388808
2012-09-16,10.1,0.0,24.86,56.75,2.166667,-12.557854,-41.388808
2012-09-17,9.0,0.0,25.3,53.5,1.9333330000000002,-12.557854,-41.388808
2012-09-18,8.1,0.0,24.98,54.75,1.566667,-12.557854,-41.388808
2012-09-19,8.4,0.0,25.98,55.0,2.066667,-12.557854,-41.388808
2012-09-20,9.8,0.0,25.76,54.0,1.7333330000000002,-12.557854,-41.388808
2012-09-21,4.1,0.0,23.44,70.0,1.7333330000000002,-12.557854,-41.388808
2012-09-22,9.5,0.0,26.6,55.0,2.1333330000000004,-12.557854,-41.388808
2012-09-23,8.1,0.0,26.56,54.0,2.0,-12.557854,-41.388808
2012-09-24,3.5,0.0,24.52,67.25,2.1333330000000004,-12.557854,-41.388808
2012-09-25,7.0,0.0,24.16,65.5,1.433333,-12.557854,-41.388808
2012-09-26,11.0,0.0,25.9,53.5,1.166667,-12.557854,-41.388808
2012-09-27,4.2,0.0,25.22,63.5,2.4666669999999997,-12.557854,-41.388808
2012-09-28,0.6,0.0,23.0,63.5,2.1333330000000004,-12.557854,-41.388808
2012-09-29,5.9,0.0,24.06,57.5,2.1,-12.557854,-41.388808
2012-09-30,10.3,0.0,24.12,49.75,1.8,-12.557854,-41.388808
2012-10-01,8.2,0.0,24.22,54.25,1.566667,-12.557854,-41.388808
2012-10-02,8.6,0.0,24.74,54.75,1.466667,-12.557854,-41.388808
2012-10-03,8.9,0.0,25.3,60.5,1.833333,-12.557854,-41.388808
2012-10-04,7.9,0.0,25.34,60.5,2.3,-12.557854,-41.388808
2012-10-05,10.0,1.9,24.68,60.0,1.833333,-12.557854,-41.388808
2012-10-06,6.3,0.4,23.4,67.25,1.833333,-12.557854,-41.388808
2012-10-07,7.0,0.0,25.04,58.5,2.233333,-12.557854,-41.388808
2012-10-08,7.7,2.9,24.36,61.75,1.666667,-12.557854,-41.388808
2012-10-09,6.6,0.0,24.5,62.0,2.6,-12.557854,-41.388808
2012-10-10,4.9,0.4,24.94,64.25,1.9,-12.557854,-41.388808
2012-10-11,6.2,54.6,24.82,70.5,0.933333,-12.557854,-41.388808
2012-10-12,6.8,0.0,26.04,68.75,2.1,-12.557854,-41.388808
2012-10-13,7.5,0.1,25.82,66.75,1.7,-12.557854,-41.388808
2012-10-14,6.2,0.0,23.88,72.5,2.1,-12.557854,-41.388808
2012-10-15,11.1,0.9,25.6,56.5,1.9,-12.557854,-41.388808
2012-10-16,7.3,0.0,25.36,62.0,2.066667,-12.557854,-41.388808
2012-10-17,6.1,0.0,25.06,61.75,1.5,-12.557854,-41.388808
2012-10-18,2.6,0.4,24.8,70.25,1.466667,-12.557854,-41.388808
2012-10-19,7.2,0.7,25.92,60.25,1.433333,-12.557854,-41.388808
2012-10-20,9.0,0.0,26.18,59.75,1.166667,-12.557854,-41.388808
2012-10-21,7.9,0.0,26.22,62.0,1.466667,-12.557854,-41.388808
2012-10-22,8.5,0.0,26.52,55.0,1.1,-12.557854,-41.388808
2012-10-23,6.9,0.0,26.22,59.75,1.266667,-12.557854,-41.388808
2012-10-24,7.0,0.0,26.66,57.0,1.3,-12.557854,-41.388808
2012-10-25,7.5,0.0,26.76,55.5,1.633333,-12.557854,-41.388808
2012-10-26,10.2,0.0,26.08,52.0,1.9333330000000002,-12.557854,-41.388808
2012-10-27,9.7,0.0,26.5,53.5,2.066667,-12.557854,-41.388808
2012-10-28,8.1,0.0,26.86,52.75,1.066667,-12.557854,-41.388808
2012-10-29,7.7,0.0,26.16,55.75,1.133333,-12.557854,-41.388808
