Data Medicao,INSOLACAO TOTAL; DIARIO(h),VENTO; VELOCIDADE MEDIA DIARIA(m/s),has_Foco
02/01,7.1,1.466667,0
03/01,6.8,1.166667,0
04/01,5.1,1.166667,0
05/01,3.3,1.233333,0
06/01,10.2,1.833333,0
07/01,11.5,1.8,0
08/01,2.5,2.166667,0
09/01,4.8,1.266667,0
10/01,3.4,1.15,0
11/01,1.0,1.166667,0
12/01,0.6,1.566667,0
13/01,1.1,1.166667,0
14/01,5.3,1.4,0
15/01,10.1,1.566667,0
16/01,11.1,1.233333,0
17/01,8.9,1.266667,0
18/01,10.2,1.0,0
19/01,11.2,1.466667,0
20/01,5.3,1.3,0
21/01,3.0,0.866667,0
22/01,3.7,1.6,0
23/01,3.8,1.333333,0
24/01,2.6,1.566667,0
25/01,7.4,0.933333,0
26/01,5.0,1.233333,0
27/01,7.0,1.066667,0
28/01,3.5,1.566667,0
29/01,10.5,1.633333,0
30/01,10.9,1.333333,0
31/01,8.6,1.133333,0
01/02,8.5,0.933333,0
02/02,7.6,1.066667,0
03/02,7.8,1.633333,0
04/02,9.4,1.166667,0
05/02,6.7,0.8,0
06/02,9.0,3.433333,0
07/02,1.0,1.233333,0
08/02,5.9,1.5,0
09/02,8.0,1.066667,0
10/02,4.9,1.9,0
11/02,3.2,1.033333,0
12/02,8.7,1.166667,0
13/02,3.3,1.366667,0
14/02,6.0,0.8,0
15/02,5.5,1.333333,0
16/02,5.7,1.433333,0
17/02,7.5,1.666667,0
18/02,3.8,1.4,0
19/02,0.3,1.133333,0
20/02,9.4,1.266667,0
21/02,9.5,0.966667,0
22/02,9.1,1.4,0
23/02,6.3,1.133333,0
24/02,6.8,1.333333,0
25/02,7.4,1.666667,0
26/02,9.4,1.233333,0
27/02,6.4,1.233333,0
28/02,8.2,0.966667,0
01/03,8.6,0.7,0
02/03,8.9,1.2,0
03/03,7.9,0.966667,0
04/03,7.1,0.866667,0
05/03,4.5,1.466667,0
06/03,10.6,1.133333,0
07/03,6.6,1.0,0
08/03,6.0,1.366667,0
09/03,8.8,1.066667,0
10/03,5.8,1.0,0
11/03,5.1,1.666667,0
12/03,4.1,1.533333,0
13/03,1.0,1.566667,0
14/03,4.5,2.0333330000000003,0
15/03,11.1,1.033333,0
16/03,9.0,1.3,0
17/03,7.3,1.266667,0
18/03,6.2,1.333333,0
19/03,5.9,0.533333,0
20/03,6.6,1.2,0
21/03,8.4,2.166667,0
22/03,7.3,1.266667,0
23/03,5.1,1.6,0
24/03,5.5,0.966667,0
25/03,5.0,1.233333,0
26/03,4.2,2.0333330000000003,0
27/03,4.0,2.1333330000000004,0
28/03,5.2,1.0,0
29/03,8.6,1.133333,0
30/03,10.3,1.333333,0
31/03,7.2,0.9,0
01/04,8.7,0.933333,0
02/04,9.2,1.2,0
03/04,7.5,0.833333,0
04/04,7.6,0.866667,0
05/04,6.4,0.933333,0
06/04,6.5,1.0,0
07/04,7.1,1.333333,0
08/04,4.9,1.3,0
09/04,7.7,1.3,0
10/04,5.5,1.4,0
11/04,7.0,1.7333330000000002,0
12/04,1.2,1.533333,0
13/04,8.0,1.633333,0
14/04,4.9,1.7333330000000002,0
15/04,4.2,1.166667,0
16/04,3.8,2.6,0
17/04,5.0,1.233333,0
18/04,7.2,1.9333330000000002,0
19/04,4.4,1.233333,0
20/04,4.1,1.433333,0
21/04,3.6,1.4,0
22/04,6.2,1.6,0
23/04,7.7,1.266667,0
24/04,9.9,1.2,0
25/04,7.8,1.233333,0
26/04,6.6,1.133333,0
27/04,9.9,2.3666669999999996,0
28/04,5.7,1.366667,0
29/04,2.8,0.8,0
30/04,5.0,0.966667,0
01/05,7.7,1.5,0
02/05,3.2,1.1,0
03/05,1.0,0.666667,0
04/05,7.4,1.633333,0
05/05,3.1,1.233333,0
06/05,3.3,1.333333,0
07/05,0.6,2.5,0
08/05,3.2,0.7,0
09/05,9.5,1.166667,0
10/05,7.0,1.066667,0
11/05,8.4,1.133333,0
12/05,5.3,1.3,0
13/05,6.4,1.4,0
14/05,6.5,1.166667,0
15/05,5.7,0.833333,0
16/05,7.3,1.433333,0
17/05,3.7,0.666667,0
18/05,0.0,1.033333,0
19/05,0.0,1.0,0
20/05,0.2,0.9,0
21/05,1.4,1.3,0
22/05,,1.7,0
23/05,1.5,1.8666669999999999,0
24/05,1.2,1.7,0
25/05,8.3,1.233333,0
26/05,7.0,0.833333,0
27/05,9.8,1.066667,0
28/05,6.2,0.766667,0
29/05,6.0,1.366667,0
30/05,9.6,0.866667,0
31/05,2.6,1.3,0
01/06,0.9,1.3,0
02/06,1.5,1.4,0
03/06,7.2,1.1,0
04/06,4.3,1.166667,0
05/06,9.8,1.9333330000000002,0
06/06,3.0,1.4,0
07/06,8.6,0.833333,0
08/06,9.4,0.7,0
09/06,9.0,1.366667,0
10/06,7.7,1.066667,0
11/06,6.3,0.833333,0
12/06,2.1,1.666667,0
13/06,0.2,1.233333,0
14/06,0.9,0.933333,0
15/06,5.3,2.166667,0
16/06,8.2,2.1,0
17/06,8.4,1.7333330000000002,0
18/06,7.6,1.166667,0
19/06,7.9,1.266667,0
20/06,6.8,1.2,0
21/06,8.5,1.333333,0
22/06,7.3,0.833333,0
23/06,5.7,1.266667,0
24/06,7.5,1.166667,0
25/06,7.8,1.266667,0
26/06,8.1,1.533333,0
27/06,5.9,0.766667,0
28/06,9.7,1.266667,0
29/06,9.6,2.3,0
30/06,0.5,1.166667,0
01/07,5.1,1.7666669999999998,0
02/07,4.8,0.966667,0
03/07,5.9,1.1,0
04/07,8.1,1.233333,0
05/07,6.5,0.633333,0
06/07,10.0,1.1,0
07/07,7.9,1.0,0
08/07,8.1,1.066667,0
09/07,6.2,0.7,0
10/07,3.4,1.666667,0
11/07,9.6,0.933333,0
12/07,9.6,1.5,0
13/07,2.9,1.466667,0
14/07,5.3,1.9,0
15/07,6.9,1.633333,0
16/07,4.8,1.5,0
17/07,8.6,1.833333,0
18/07,7.5,1.066667,0
19/07,3.3,1.666667,0
20/07,7.6,1.9333330000000002,0
21/07,8.4,1.533333,0
22/07,10.2,1.666667,0
23/07,6.9,1.7666669999999998,0
24/07,4.6,1.8666669999999999,0
25/07,5.1,2.233333,0
26/07,6.8,3.233333,0
27/07,1.9,2.8666669999999996,0
28/07,3.3,1.7666669999999998,0
29/07,2.9,1.166667,0
30/07,8.9,1.266667,0
31/07,0.4,0.833333,0
01/08,9.9,1.2,0
02/08,4.7,3.566667,0
03/08,7.3,1.333333,0
04/08,10.0,1.2,0
05/08,10.0,1.3,0
06/08,0.2,1.4,0
07/08,7.2,1.2,0
08/08,8.8,1.333333,0
09/08,9.9,0.833333,0
10/08,8.5,0.866667,0
11/08,7.4,2.233333,0
12/08,6.9,2.6333330000000004,0
13/08,6.9,1.566667,0
14/08,7.8,1.0,0
15/08,9.6,2.3,0
16/08,2.0,2.1,0
17/08,9.2,2.1,0
18/08,5.9,1.433333,0
19/08,5.8,1.333333,0
20/08,7.6,1.666667,0
21/08,6.2,1.1,0
22/08,7.6,1.1,0
23/08,3.0,2.066667,0
24/08,5.3,2.4,0
25/08,8.4,1.5,0
26/08,7.6,1.9333330000000002,0
27/08,8.7,1.9666669999999997,0
28/08,8.3,1.7,0
29/08,9.3,1.8,0
30/08,8.4,1.233333,0
31/08,8.4,1.5,0
01/09,7.9,2.4,0
02/09,10.3,3.0333330000000003,0
03/09,0.0,1.7333330000000002,0
04/09,8.5,1.6,0
05/09,8.8,2.0,0
06/09,8.7,1.5,0
07/09,7.7,1.566667,0
08/09,9.0,2.233333,0
09/09,9.8,1.5,0
10/09,10.2,1.4,0
11/09,8.5,1.433333,0
12/09,8.4,1.633333,0
13/09,10.6,1.7333330000000002,0
14/09,10.8,1.6,0
15/09,7.9,2.666667,0
16/09,10.6,2.933333,0
17/09,0.3,2.7,0
18/09,6.4,2.9,0
19/09,4.1,2.5333330000000003,0
20/09,6.2,2.166667,0
21/09,10.4,1.433333,0
22/09,7.0,1.4,0
23/09,5.1,1.566667,0
24/09,6.9,4.0,0
25/09,8.1,2.433333,0
26/09,1.0,2.166667,0
27/09,0.2,1.633333,0
28/09,8.4,1.5,0
29/09,3.3,2.1333330000000004,0
30/09,3.2,1.366667,0
01/10,5.4,1.2,0
02/10,5.7,1.1,0
03/10,6.7,1.2,0
04/10,2.0,1.233333,0
05/10,7.3,2.666667,0
06/10,7.0,1.566667,0
07/10,5.8,2.266667,0
08/10,7.2,0.966667,0
09/10,7.7,1.6,0
10/10,7.4,1.533333,0
11/10,5.1,1.533333,0
12/10,1.6,1.166667,0
13/10,0.0,1.233333,0
14/10,8.0,1.4,0
15/10,4.6,1.3,0
16/10,4.5,1.133333,0
17/10,4.6,2.0333330000000003,0
18/10,0.0,1.333333,0
19/10,0.0,1.8,0
20/10,0.0,2.6,0
21/10,0.4,1.566667,0
22/10,0.3,1.0,0
23/10,4.2,1.4,0
24/10,6.5,1.333333,0
25/10,7.4,1.233333,0
26/10,8.2,1.9333330000000002,0
27/10,7.3,1.7333330000000002,0
28/10,8.4,1.066667,0
29/10,6.3,1.066667,0
30/10,8.2,1.4,0
31/10,8.3,1.0,0
01/11,2.4,2.2,0
02/11,0.9,2.3,0
03/11,0.9,7.233333,0
04/11,0.0,2.066667,0
05/11,0.2,1.566667,0
06/11,9.1,0.8,0
07/11,7.5,1.7333330000000002,0
08/11,0.0,1.533333,0
09/11,0.0,1.0,0
10/11,0.0,1.533333,0
11/11,0.6,1.0,0
12/11,3.8,0.833333,0
13/11,7.7,1.366667,0
14/11,7.7,1.633333,0
15/11,6.5,0.933333,0
16/11,6.3,1.266667,0
17/11,4.7,0.833333,0
18/11,2.4,1.266667,0
19/11,3.3,1.5,0
20/11,2.4,1.5,0
21/11,4.5,1.166667,0
22/11,7.9,1.5,0
23/11,5.7,1.3,0
24/11,0.2,1.066667,0
25/11,1.4,0.666667,0
26/11,10.5,1.6,0
27/11,7.6,1.233333,0
28/11,7.2,1.833333,0
29/11,8.3,1.566667,0
30/11,7.0,1.4,0
01/12,4.7,1.566667,0
02/12,1.4,1.266667,0
03/12,,1.0,0
04/12,4.6,1.2,0
05/12,8.0,1.566667,0
06/12,10.1,1.466667,0
07/12,6.2,2.0,0
08/12,10.9,1.633333,0
09/12,7.2,1.166667,0
10/12,1.0,1.433333,0
11/12,7.1,1.633333,0
12/12,0.1,0.4,0
13/12,2.7,0.9,0
14/12,4.3,1.7,0
15/12,7.6,1.2,0
16/12,5.6,1.333333,0
17/12,4.5,1.833333,0
18/12,6.3,1.6,0
19/12,10.1,1.833333,0
20/12,6.8,1.366667,0
21/12,7.8,1.666667,0
22/12,8.5,1.633333,0
23/12,6.4,1.566667,0
24/12,5.8,1.233333,0
25/12,3.6,0.8,0
26/12,7.8,1.233333,0
27/12,6.5,1.4,0
28/12,7.9,1.233333,0
29/12,8.0,1.833333,0
30/12,2.4,0.666667,0
31/12,4.8,1.233333,0
01/01,1.0,1.333333,0
02/01,7.1,1.066667,0
03/01,3.3,0.8,0
04/01,0.4,1.1,0
05/01,2.8,1.0,0
06/01,9.0,1.1,0
07/01,7.9,1.233333,0
08/01,7.6,1.8,0
09/01,8.1,2.733333,0
10/01,8.7,2.0333330000000003,0
11/01,9.5,1.8,0
12/01,8.3,1.666667,0
13/01,3.9,1.7,0
14/01,6.1,1.066667,0
15/01,8.3,0.933333,0
16/01,,1.333333,0
17/01,10.4,1.633333,0
18/01,7.3,1.7666669999999998,0
19/01,11.4,1.533333,0
20/01,7.4,1.7,0
21/01,6.7,2.2,0
22/01,6.8,1.433333,0
23/01,5.9,1.666667,0
24/01,9.8,1.166667,0
25/01,3.8,1.4,0
26/01,7.4,1.433333,0
27/01,5.7,1.2,0
28/01,7.5,1.666667,0
29/01,10.0,1.7,0
30/01,7.0,1.7666669999999998,0
31/01,9.7,2.1333330000000004,0
01/02,5.8,1.833333,0
02/02,3.4,1.533333,0
03/02,6.6,1.233333,0
04/02,3.2,0.9,0
05/02,9.8,1.266667,0
06/02,10.7,1.266667,0
07/02,7.8,1.133333,0
08/02,6.3,0.833333,0
09/02,8.9,1.1,0
10/02,5.8,0.933333,0
11/02,5.4,1.4,0
12/02,6.4,1.7666669999999998,0
13/02,5.4,1.4,0
14/02,8.8,1.8,0
15/02,5.8,2.066667,0
16/02,2.4,1.4,0
17/02,6.8,1.166667,0
18/02,3.0,1.633333,0
19/02,6.4,1.166667,0
20/02,6.2,1.3,0
21/02,7.9,1.5,0
22/02,6.3,1.833333,0
23/02,7.9,0.966667,0
24/02,8.2,1.133333,0
25/02,10.6,1.8,0
26/02,8.0,1.7333330000000002,0
27/02,8.5,1.633333,0
28/02,9.6,1.066667,0
29/02,9.0,1.433333,0
01/03,7.4,1.566667,0
02/03,6.3,1.433333,0
03/03,10.4,0.933333,1
04/03,10.9,1.8666669999999999,0
05/03,8.8,2.233333,0
06/03,9.4,2.1,0
07/03,8.3,1.9,0
08/03,5.3,1.1,0
09/03,8.8,1.5,0
10/03,8.7,2.0,0
11/03,7.3,1.233333,0
12/03,4.8,0.933333,0
13/03,8.1,1.4,0
14/03,8.8,1.433333,0
15/03,9.1,1.133333,0
16/03,8.4,1.4,0
17/03,6.2,1.166667,0
18/03,5.3,1.1,0
19/03,7.4,1.833333,0
20/03,8.2,0.866667,0
21/03,8.5,1.2,0
22/03,8.4,1.333333,0
23/03,6.9,1.6,0
24/03,10.9,1.433333,0
25/03,7.9,1.333333,0
26/03,9.9,1.9,0
27/03,10.6,1.8,0
28/03,10.9,1.9666669999999997,0
29/03,10.9,1.7666669999999998,0
30/03,9.5,1.8,0
31/03,4.3,1.5,0
01/04,7.2,1.7333330000000002,0
02/04,6.8,1.333333,0
03/04,6.6,1.3,0
04/04,8.5,1.566667,0
05/04,8.7,1.333333,0
06/04,10.0,1.466667,0
07/04,6.8,1.4,0
08/04,6.4,1.233333,0
09/04,7.4,0.633333,0
10/04,4.3,1.166667,0
11/04,5.5,1.833333,0
12/04,9.0,2.066667,0
13/04,10.1,1.8,0
14/04,6.1,2.0333330000000003,0
15/04,7.0,1.366667,1
16/04,6.1,0.6,1
17/04,5.8,1.4,0
18/04,5.3,1.9333330000000002,0
19/04,8.5,1.4,0
20/04,5.2,1.7333330000000002,0
21/04,6.4,1.1,0
22/04,6.1,1.6,0
23/04,9.3,1.6,0
24/04,9.0,1.566667,0
25/04,9.4,2.0333330000000003,0
26/04,7.7,1.333333,0
27/04,7.5,1.066667,0
28/04,10.0,1.8,0
29/04,9.4,2.9666669999999997,0
30/04,9.2,0.6,0
01/05,9.8,1.166667,0
02/05,9.0,1.9,0
03/05,1.6,2.6,0
04/05,6.8,2.1333330000000004,0
05/05,7.0,1.0,0
06/05,9.5,1.9333330000000002,0
07/05,7.2,1.233333,0
08/05,6.1,1.5,0
09/05,6.9,1.5,0
10/05,6.5,1.5,0
11/05,5.6,1.2,0
12/05,7.6,1.9666669999999997,0
13/05,8.9,1.366667,0
14/05,5.5,1.233333,0
15/05,7.2,1.233333,0
16/05,3.5,0.833333,0
17/05,1.9,1.166667,0
18/05,3.6,1.166667,0
19/05,6.0,1.566667,0
20/05,2.1,1.533333,0
21/05,0.2,1.333333,0
22/05,1.3,1.666667,0
23/05,1.7,1.833333,0
24/05,5.8,0.933333,0
25/05,4.8,1.4,0
26/05,7.0,0.5,0
27/05,3.1,1.4,0
28/05,7.5,2.0,0
29/05,6.2,1.6,0
30/05,6.6,1.333333,0
31/05,6.9,1.0,0
01/06,8.1,0.966667,0
02/06,7.6,1.6,0
03/06,6.9,1.433333,0
04/06,3.3,1.5,0
05/06,5.0,0.9,0
06/06,7.6,2.0,0
07/06,6.8,1.233333,0
08/06,5.9,1.066667,0
09/06,7.1,1.566667,0
10/06,5.5,1.7,0
11/06,4.1,1.3,0
12/06,3.1,1.9333330000000002,0
13/06,7.6,1.9666669999999997,0
14/06,4.5,1.433333,0
15/06,10.2,1.2,0
16/06,5.1,2.0333330000000003,0
17/06,9.2,1.7666669999999998,0
18/06,8.1,1.166667,0
19/06,6.7,1.266667,0
20/06,8.5,0.933333,0
21/06,7.5,1.333333,0
22/06,6.1,1.133333,0
23/06,5.8,0.866667,0
24/06,7.3,1.566667,0
25/06,9.0,1.633333,0
26/06,0.8,1.8666669999999999,0
27/06,5.4,1.7,0
28/06,2.3,2.5,0
29/06,2.0,0.8,0
30/06,1.9,0.966667,0
01/07,7.3,2.1,0
02/07,6.8,1.5,0
03/07,9.5,1.7,0
04/07,0.9,1.3,0
05/07,1.3,1.4,0
06/07,2.8,0.9,0
07/07,2.2,1.3,0
08/07,6.9,1.133333,0
09/07,8.4,1.066667,0
10/07,2.1,1.3,0
11/07,0.3,1.333333,0
12/07,7.4,0.833333,0
13/07,6.4,0.6,0
14/07,8.5,2.1,0
15/07,5.7,0.8,0
16/07,8.8,1.366667,0
17/07,4.5,1.8666669999999999,0
18/07,8.3,1.166667,0
19/07,6.8,1.433333,0
20/07,6.6,1.233333,0
21/07,4.5,1.0,0
22/07,9.6,1.9,0
23/07,9.5,1.7,0
24/07,7.3,1.466667,0
25/07,9.3,0.9,0
26/07,7.3,0.733333,0
27/07,9.6,1.433333,0
28/07,9.0,1.9333330000000002,0
29/07,2.5,1.233333,0
30/07,7.0,1.5,0
31/07,7.2,2.266667,0
01/08,8.3,2.9666669999999997,0
02/08,7.8,2.1,0
03/08,6.7,2.333333,0
04/08,6.6,1.8666669999999999,0
05/08,9.9,0.533333,0
06/08,8.8,1.5,0
07/08,5.7,1.233333,0
08/08,8.1,1.9666669999999997,0
09/08,5.8,1.533333,0
10/08,6.3,1.633333,0
11/08,4.2,1.533333,0
12/08,1.7,1.4,0
13/08,6.0,1.7,0
14/08,8.6,1.566667,0
15/08,8.4,2.066667,0
16/08,8.2,2.1333330000000004,0
17/08,3.6,2.266667,0
18/08,9.2,1.666667,0
19/08,6.6,1.433333,0
